"Name","Team","W","L","ERA","G","GS","CG","ShO","SV","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","SO","WHIP","playerid"
"Kodi Whitley","STL","0","0","6.10","12","0","0","0","0","0","10.1","46","7","8","7","1","7","0","0","1","8","1.35","19731"
"Matt Foster","CHW","2","1","6.14","17","0","0","0","0","1","14.2","66","16","10","10","3","4","0","2","1","21","1.36","19647"
"Sergio Romo","OAK","0","0","6.16","22","0","0","0","0","0","19.0","86","20","13","13","1","8","2","2","0","18","1.47","9817"
"Matt Wisler","SFG","1","2","6.16","20","0","0","0","0","1","19.0","79","17","13","13","4","6","0","0","0","25","1.21","12804"
"Grant Dayton","ATL","0","0","6.17","12","0","0","0","0","0","11.2","53","13","9","8","2","4","1","0","0","13","1.46","11203"
"Randy Dobnak","MIN","1","5","6.19","10","3","0","0","1","0","32.0","142","38","23","22","5","8","0","1","0","22","1.44","23798"
"Patrick Corbin","WSN","3","4","6.23","10","10","0","0","0","0","52.0","226","59","37","36","11","20","1","2","0","41","1.52","9323"
"Robert Dugger","SEA","0","1","6.23","9","2","0","0","0","0","17.1","77","19","13","12","3","6","0","1","1","17","1.44","19191"
"Chris Archer","TBR","0","1","6.23","2","1","0","0","0","0","4.1","21","7","4","3","0","1","0","0","0","6","1.85","6345"
"Jordan Weems","OAK","0","0","6.23","5","0","0","0","0","0","4.1","18","2","3","3","1","3","0","0","0","4","1.15","13190"
"Wade Davis","KCR","0","2","6.23","16","0","0","0","1","1","17.1","75","17","12","12","2","6","0","2","3","18","1.33","7441"
"Triston McKenzie","CLE","1","3","6.26","10","9","0","0","0","0","41.2","183","28","29","29","8","35","0","0","0","59","1.51","18000"
"Reymin Guduan","OAK","0","0","6.28","11","0","0","0","0","1","14.1","65","19","11","10","1","5","0","0","5","5","1.67","13058"
"Joely Rodriguez","TEX","1","2","6.28","16","0","0","0","0","0","14.1","66","18","10","10","1","3","1","0","1","16","1.47","11487"
"Cam Bedrosian","- - -","0","0","6.30","9","0","0","0","0","0","10.0","50","13","7","7","2","8","0","0","0","10","2.10","13360"
"Aaron Slegers","LAA","2","2","6.30","23","0","0","0","0","2","20.0","95","27","14","14","2","10","0","0","1","19","1.85","15231"
"Ben Bowden","COL","1","2","6.39","15","0","0","0","0","1","12.2","64","19","11","9","2","6","0","0","0","13","1.97","20198"
"Chad Kuhl","PIT","0","2","6.41","5","5","0","0","0","0","19.2","95","18","17","14","4","16","0","3","3","19","1.73","14975"
"Tommy Milone","TOR","1","0","6.43","6","1","0","0","1","0","14.0","65","20","10","10","3","3","0","0","0","17","1.64","7608"
"Tanner Roark","TOR","0","1","6.43","3","1","0","0","0","0","7.0","31","7","7","5","3","2","0","0","0","5","1.29","8753"
"Deivi Garcia","NYY","0","2","6.48","2","2","0","0","0","0","8.1","38","8","7","6","1","4","0","1","0","7","1.44","20276"
"Dylan Bundy","LAA","0","6","6.49","10","10","0","0","0","0","51.1","222","53","38","37","12","15","0","2","1","53","1.32","12917"
"Mitch Keller","PIT","3","6","6.54","10","10","0","0","0","0","42.2","199","49","31","31","6","23","0","1","2","46","1.69","17594"
"Joey Lucchesi","NYM","1","3","6.56","8","5","0","0","0","0","23.1","100","22","18","17","2","8","0","2","1","27","1.29","19320"
"Yoan Lopez","ARI","0","0","6.57","13","0","0","0","0","3","12.1","61","18","10","9","3","6","2","0","0","13","1.95","17181"
"Kohei Arihara","TEX","2","3","6.59","7","7","0","0","0","0","28.2","127","32","22","21","7","12","0","2","1","17","1.53","27505"
"Matt Harvey","BAL","3","6","6.62","12","12","0","0","0","0","51.2","242","66","43","38","8","17","0","2","1","45","1.61","11713"
"Anthony Kay","TOR","0","2","6.62","5","4","0","0","0","0","17.2","81","19","14","13","3","10","0","3","1","20","1.64","20387"
"Carson Fulmer","CIN","0","0","6.66","20","0","0","0","0","0","25.2","116","26","20","19","3","13","0","3","2","24","1.52","18311"
"Yohan Ramirez","SEA","0","0","6.75","2","0","0","0","0","0","4.0","15","2","3","3","1","2","0","0","0","4","1.00","19444"
"T.J. Zeuch","TOR","0","2","6.75","4","2","0","0","0","0","12.0","57","16","13","9","5","7","0","0","0","6","1.92","19269"
"Jake Odorizzi","HOU","0","2","6.75","4","4","0","0","0","0","13.1","57","13","10","10","3","4","0","0","0","15","1.28","6397"
"Jhoulys Chacin","COL","0","1","6.75","8","1","0","0","0","0","17.1","81","22","13","13","5","9","0","0","0","10","1.79","2608"
"Phil Maton","CLE","1","0","6.75","17","1","0","0","0","0","17.1","77","17","13","13","2","9","0","3","0","26","1.50","18064"
"James Paxton","SEA","0","0","6.75","1","1","0","0","0","0","1.1","5","0","1","1","0","1","0","0","1","2","0.75","11828"
"Dan Altavilla","SDP","0","0","6.75","2","0","0","0","0","0","1.1","5","1","1","1","1","0","0","0","0","2","0.75","16507"
"Travis Lakins","BAL","1","4","6.75","17","0","0","0","0","1","16.0","72","13","13","12","3","12","0","0","3","14","1.56","18600"
"Enoli Paredes","HOU","0","0","6.75","8","0","0","0","0","0","5.1","35","6","8","4","0","11","0","1","0","10","3.19","20447"
"Tyler Zuber","KCR","0","2","6.75","19","0","0","0","0","0","16.0","75","14","13","12","3","13","1","1","1","16","1.69","20379"
"Ryan Helsley","STL","3","3","6.75","24","0","0","0","1","0","21.1","99","22","16","16","1","15","1","0","3","23","1.73","18138"
"Brandon Workman","CHC","0","2","6.75","10","0","0","0","0","0","8.0","43","12","9","6","2","7","0","0","1","11","2.38","11428"
"Blake Taylor","HOU","0","0","6.75","7","0","0","0","0","2","5.1","27","8","5","4","2","2","1","0","0","4","1.88","16418"
"Trevor Cahill","PIT","1","5","6.81","8","8","0","0","0","0","35.2","159","42","29","27","4","11","0","1","2","29","1.49","6249"
"Dean Kremer","BAL","0","5","6.87","9","9","0","0","0","0","38.0","174","47","29","29","11","16","0","0","3","37","1.66","19350"
"Cody Stashak","MIN","0","0","6.89","15","0","0","0","0","0","15.2","75","16","12","12","2","10","0","1","1","26","1.66","18088"
"Austin Brice","BOS","0","0","6.94","12","0","0","0","0","0","11.2","55","12","9","9","2","6","0","4","0","9","1.54","17237"
"Brooks Raley","HOU","2","3","6.95","26","0","0","0","1","0","22.0","98","22","20","17","2","8","0","1","0","30","1.36","10061"
"Wes Benjamin","TEX","0","2","6.97","5","1","0","0","0","1","10.1","48","11","8","8","1","9","0","0","0","11","1.94","19243"
"JoJo Romero","PHI","0","0","7.00","11","0","0","0","0","0","9.0","44","12","8","7","4","4","1","1","0","8","1.78","19574"
"Carlos Hernandez","KCR","1","0","7.04","4","0","0","0","0","0","7.2","40","10","7","6","0","8","1","0","2","11","2.35","22713"
"Joe Smith","HOU","1","1","7.04","20","0","0","0","0","0","15.1","77","26","12","12","3","4","0","3","2","13","1.96","3281"
"Tim Mayza","TOR","1","0","7.04","21","0","0","0","0","2","15.1","68","18","12","12","2","5","0","1","0","17","1.50","15042"
"Eric Yardley","MIL","0","0","7.07","13","0","0","0","0","1","14.0","67","19","11","11","2","7","2","2","1","4","1.86","15538"
"Angel Perdomo","MIL","1","0","7.11","13","0","0","0","0","0","12.2","58","8","10","10","3","12","1","2","1","19","1.58","17759"
"Sam Hentges","CLE","1","1","7.15","8","4","0","0","0","0","22.2","112","32","19","18","5","15","0","0","6","24","2.07","18548"
"Cody Ponce","PIT","0","1","7.20","1","1","0","0","0","0","5.0","23","9","4","4","2","1","0","0","0","2","2.00","17920"
"Jose Quintana","LAA","0","3","7.22","9","9","0","0","0","0","33.2","166","39","31","27","5","26","0","0","4","50","1.93","11423"
"Luis Castillo","CIN","1","8","7.22","11","11","0","0","0","0","52.1","249","70","50","42","8","23","2","3","1","48","1.78","15689"
"Wil Crowe","PIT","0","4","7.26","8","7","0","0","0","0","31.0","145","38","25","25","7","17","0","2","3","28","1.77","19800"
"Brandon Kintzler","PHI","2","1","7.27","19","0","0","0","0","2","17.1","82","27","15","14","5","4","2","1","0","14","1.79","9939"
"Chase Anderson","PHI","2","4","7.34","11","8","0","0","0","0","38.0","176","44","31","31","7","17","1","3","0","29","1.61","6895"
"Matt Moore","PHI","0","1","7.36","9","3","0","0","0","0","18.1","89","24","17","15","5","11","1","0","1","17","1.91","1890"
"Daniel Zamora","SEA","2","0","7.36","3","0","0","0","0","0","3.2","16","5","4","3","1","0","0","0","0","3","1.36","17811"
"Jimmy Lambert","CHW","0","1","7.36","1","1","0","0","0","0","3.2","19","7","3","3","1","1","0","0","0","4","2.18","19541"
"Mac Sceroler","BAL","0","0","7.36","2","0","0","0","0","0","3.2","21","5","3","3","2","3","0","1","1","6","2.18","22218"
"Alex Lange","DET","0","1","7.43","15","0","0","0","0","1","13.1","63","19","13","11","5","4","0","0","5","16","1.73","19883"
"Joe Kelly","LAD","1","0","7.56","9","0","0","0","0","1","8.1","38","10","7","7","2","2","0","0","0","9","1.44","9761"
"Camilo Doval","SFG","1","1","7.59","13","0","0","0","0","3","10.2","50","11","10","9","4","6","2","1","2","13","1.59","21992"
"Andre Scrubb","HOU","1","1","7.62","13","0","0","0","0","2","13.0","62","14","11","11","5","10","0","0","2","12","1.85","20329"
"Daniel Ponce de Leon","STL","1","1","7.64","11","2","0","0","2","0","17.2","86","19","16","15","3","10","1","5","1","10","1.64","16110"
"Mike Fiers","OAK","0","2","7.71","2","2","0","0","0","0","9.1","45","15","8","8","4","4","0","0","0","5","2.04","7754"
"Elieser Hernandez","MIA","0","0","7.71","1","1","0","0","0","0","2.1","9","2","2","2","1","0","0","0","0","3","0.86","16933"
"Jon Duplantier","ARI","0","0","7.71","1","1","0","0","0","0","4.2","25","7","4","4","1","2","0","1","0","5","1.93","19546"
"Sean Poppen","PIT","0","0","7.71","3","0","0","0","0","0","4.2","26","11","7","4","1","2","0","1","0","4","2.79","19583"
"Tyler Ivey","HOU","0","0","7.71","1","1","0","0","0","0","4.2","20","6","4","4","1","1","0","0","1","3","1.50","20237"
"Nick Nelson","NYY","0","2","7.84","7","1","0","0","0","0","10.1","50","11","10","9","0","7","0","1","3","17","1.74","20153"
"Jordan Zimmermann","MIL","0","0","7.94","2","0","0","0","0","0","5.2","26","8","5","5","1","2","0","1","0","0","1.76","4505"
"Kyle Cody","TEX","0","2","7.94","7","0","0","0","0","0","11.1","55","16","11","10","3","2","0","3","1","14","1.59","19686"
"Brett De Geus","TEX","0","0","7.97","15","0","0","0","0","0","20.1","96","23","18","18","2","11","0","4","2","17","1.67","23592"
"Ljay Newsome","SEA","1","1","7.98","7","1","0","0","0","0","14.2","69","20","14","13","5","3","1","0","1","16","1.57","19942"
"Adam Kolarek","OAK","0","0","8.00","12","0","0","0","0","0","9.0","51","15","10","8","2","5","0","1","1","4","2.22","10843"
"Luis Oviedo","PIT","1","1","8.10","11","0","0","0","0","0","16.2","79","19","16","15","3","11","1","0","0","15","1.80","21728"
"Kyle Keller","PIT","0","0","8.10","3","0","0","0","0","0","3.1","15","2","3","3","2","3","0","0","0","4","1.50","18890"
"Jason Adam","CHC","0","0","8.22","9","0","0","0","0","0","7.2","40","9","7","7","1","6","0","3","0","13","1.96","11861"
"Nick Margevicius","SEA","0","2","8.25","5","3","0","0","0","0","12.0","60","13","16","11","2","7","0","1","2","12","1.67","20395"
"Brent Honeywell","TBR","0","0","8.31","3","2","0","0","0","0","4.1","21","5","4","4","2","3","0","0","0","4","1.85","16466"
"J.B. Bukauskas","ARI","1","1","8.31","11","0","0","0","0","0","8.2","41","14","8","8","1","2","0","0","0","8","1.85","20491"
"Cionel Perez","CIN","1","2","8.31","18","0","0","0","0","0","17.1","84","17","18","16","3","18","1","0","1","13","2.02","19614"
"Jose De Leon","CIN","0","1","8.35","9","2","0","0","0","0","18.1","91","22","17","17","4","11","0","2","3","33","1.80","15463"
"Jesse Biddle","ATL","0","0","8.44","8","0","0","0","0","0","10.2","51","10","10","10","1","8","0","2","4","11","1.69","11437"
"Justin Lawrence","COL","0","0","8.44","7","0","0","0","0","0","5.1","28","9","5","5","0","4","0","0","2","6","2.44","17639"
"Chris Mazza","TBR","0","0","8.49","6","0","0","0","0","0","11.2","49","16","11","11","1","4","1","0","1","3","1.71","14151"
"Derek Law","MIN","0","0","8.53","5","0","0","0","0","0","6.1","35","11","6","6","2","6","0","0","1","9","2.68","13133"
"Shawn Armstrong","BAL","0","0","8.55","20","0","0","0","0","1","20.0","100","28","20","19","5","10","0","1","0","22","1.90","12857"
"Andrew Miller","STL","0","0","8.59","9","0","0","0","0","0","7.1","38","12","7","7","2","4","0","1","0","8","2.18","6785"
"Chris Devenski","ARI","1","0","8.59","8","0","0","0","1","2","7.1","35","11","7","7","2","2","0","1","0","5","1.77","12763"
"Lucas Gilbreath","COL","0","0","8.64","9","0","0","0","0","0","8.1","40","11","8","8","3","4","0","0","1","8","1.80","21290"
"Paul Campbell","MIA","0","2","8.74","5","1","0","0","0","0","11.1","61","19","14","11","1","6","0","2","2","13","2.21","22248"
"Matt Bush","TEX","0","0","9.00","3","0","0","0","0","0","3.0","14","4","3","3","3","1","0","0","0","4","1.67","1246"
"Dellin Betances","NYM","0","0","9.00","1","0","0","0","0","0","1.0","5","0","1","1","0","1","0","1","0","1","1.00","6216"
"Zack Godley","MIL","0","1","9.00","1","1","0","0","0","0","3.0","16","1","4","3","0","5","0","1","2","5","2.00","14862"
"Stevie Wilkerson","BAL","0","0","9.00","1","0","0","0","0","0","1.0","5","2","1","1","1","0","0","0","0","0","2.00","16041"
"Yermin Mercedes","CHW","0","0","9.00","1","0","0","0","0","0","1.0","7","3","1","1","0","2","0","0","0","0","5.00","17423"
"Shaun Anderson","MIN","0","0","9.00","3","0","0","0","0","0","5.0","29","9","8","5","1","3","0","1","0","6","2.40","19453"
"Bernardo Flores Jr.","STL","0","0","9.00","1","0","0","0","0","0","0.0","3","1","1","1","0","2","0","0","0","0","3.00","19561"
"Corbin Martin","ARI","0","2","9.00","2","2","0","0","0","0","9.0","43","9","9","9","3","7","0","0","0","8","1.78","19884"
"Bailey Falter","PHI","0","0","9.00","1","0","0","0","0","0","2.0","9","4","2","2","1","0","0","0","0","2","2.00","20070"
"Brooks Kriske","NYY","0","0","9.00","1","0","0","0","0","0","1.0","6","1","1","1","1","2","0","0","0","1","3.00","21189"
"Bailey Ober","MIN","0","0","9.00","1","1","0","0","0","0","4.0","20","5","4","4","2","1","0","1","0","4","1.50","21224"
"Braxton Garrett","MIA","0","0","9.00","1","0","0","0","0","0","3.0","13","3","3","3","0","1","0","1","0","2","1.33","21844"
"Derek Holland","DET","1","1","9.00","12","1","0","0","0","0","14.0","69","18","14","14","2","7","0","0","0","18","1.79","4141"
"Brandon Waddell","- - -","0","1","9.00","5","0","0","0","0","0","5.0","29","10","6","5","2","4","0","0","0","1","2.80","18347"
"Will Harris","WSN","0","1","9.00","8","0","0","0","0","0","6.0","30","7","6","6","1","3","0","0","0","9","1.67","3192"
"Logan Allen","CLE","1","4","9.19","5","5","0","0","0","0","15.2","75","20","18","16","7","7","0","2","2","12","1.72","18555"
"Seth Frankoff","ARI","0","2","9.22","3","3","0","0","0","0","13.2","68","17","14","14","3","9","0","2","3","11","1.90","11346"
"Tanner Rainey","WSN","0","2","9.42","19","0","0","0","0","1","14.1","73","16","16","15","3","14","1","0","0","20","2.09","17610"
"Wade LeBlanc","BAL","0","1","9.45","6","1","0","0","0","0","6.2","33","11","7","7","1","1","0","1","2","6","1.80","5221"
"Amir Garrett","CIN","0","1","9.56","19","0","0","0","2","2","16.0","74","17","17","17","7","12","2","0","1","17","1.81","14375"
"Anthony Swarzak","ARI","0","1","9.64","6","0","0","0","0","0","4.2","21","7","5","5","1","1","0","0","0","4","1.71","7466"
"Jeremy Beasley","TOR","0","1","9.64","4","0","0","0","0","0","4.2","23","5","6","5","2","4","2","0","0","7","1.93","20205"
"Josh Lindblom","MIL","0","0","9.72","8","0","0","0","0","0","16.2","85","23","18","18","5","10","0","3","3","17","1.98","7882"
"Alex Blandino","CIN","0","0","9.82","4","0","0","0","0","0","3.2","18","4","5","4","1","4","0","0","0","1","2.18","16271"
"Hector Santiago","SEA","0","0","10.13","1","0","0","0","0","0","2.2","12","3","3","3","0","1","0","0","0","2","1.50","4026"
"Joe Jimenez","DET","0","0","10.13","10","0","0","0","0","0","8.0","42","5","9","9","1","12","0","2","2","12","2.13","15761"
"Jaime Barria","LAA","0","0","10.50","2","0","0","0","0","0","6.0","28","7","7","7","0","5","0","0","0","1","2.00","18356"
"Wyatt Mills","SEA","0","0","10.80","8","0","0","0","0","0","8.1","44","13","10","10","1","6","0","1","1","8","2.28","20010"
"Nate Pearson","TOR","0","1","11.57","1","1","0","0","0","0","2.1","16","4","3","3","0","5","0","0","0","0","3.86","20160"
"Aaron Fletcher","SEA","0","0","12.27","4","0","0","0","0","0","3.2","20","7","5","5","1","1","0","0","0","2","2.18","22052"
"Yency Almonte","COL","1","1","12.56","18","0","0","0","0","2","14.1","73","19","20","20","5","12","0","2","2","12","2.16","15068"
"Luis Avilan","WSN","0","1","12.60","4","0","0","0","0","0","5.0","27","7","7","7","1","3","0","1","0","4","2.00","2882"
"Buck Farmer","DET","0","0","12.66","12","0","0","0","0","1","10.2","56","15","15","15","6","9","0","0","1","10","2.25","14814"
"Tyler Webb","STL","0","0","13.22","22","0","0","0","0","0","16.1","92","22","26","24","1","19","1","0","1","14","2.51","14974"
"Mike Kickham","LAD","0","0","13.50","1","0","0","0","0","0","2.0","12","5","3","3","1","1","0","1","0","2","3.00","11618"
"Brady Lail","SEA","0","0","13.50","2","0","0","0","0","0","2.0","10","4","3","3","1","0","0","0","0","1","2.00","14707"
"Enyel De Los Santos","PHI","0","1","13.50","3","0","0","0","0","1","2.0","11","3","4","3","0","1","0","1","1","2","2.00","18403"
"Geoff Hartlieb","PIT","0","0","13.50","1","0","0","0","0","0","2.0","11","2","3","3","0","3","0","1","0","2","2.50","19558"
"Jesse Hahn","KCR","0","0","13.50","5","0","0","0","1","2","3.1","19","5","5","5","2","4","0","1","1","3","2.70","13287"
"Jay Flaa","- - -","0","0","13.50","2","0","0","0","0","0","2.2","13","3","4","4","2","3","0","0","0","3","2.25","18140"
"Isaac Mattson","BAL","0","0","13.50","1","0","0","0","0","0","0.2","4","1","1","1","0","1","0","0","0","0","3.00","20385"
"Alec Bettinger","MIL","0","1","14.00","3","1","0","0","0","0","9.0","46","16","14","14","3","3","0","1","1","5","2.11","20312"
"Luis Madero","MIA","0","0","15.00","2","0","0","0","0","0","3.0","16","6","5","5","1","1","0","0","0","1","2.33","20399"
"Trevor Hildenberger","NYM","0","0","15.43","2","0","0","0","0","0","2.1","14","3","4","4","1","3","0","1","1","4","2.57","17002"
"Daniel Lynch","KCR","0","2","15.75","3","3","0","0","0","0","8.0","46","18","15","14","1","5","0","0","0","7","2.88","21537"
"Jake Newberry","KCR","0","0","16.62","4","0","0","0","0","0","4.1","24","10","8","8","2","3","0","0","1","5","3.00","15136"
"Darin Ruf","SFG","0","0","18.00","1","0","0","0","0","0","1.0","6","3","2","2","0","0","0","0","0","0","3.00","9929"
"Anthony Bemboom","LAA","0","0","18.00","1","0","0","0","0","0","1.0","7","3","2","2","1","0","0","0","0","0","3.00","13854"
"Stephen Tarpley","NYM","0","0","18.00","1","0","0","0","0","0","0.0","4","1","2","2","0","2","0","1","0","0","3.00","15859"
"Luis Guillorme","NYM","0","0","18.00","1","0","0","0","0","0","1.0","7","3","2","2","0","1","0","0","0","0","4.00","16451"
"Ralph Garza","HOU","0","1","18.00","1","0","0","0","0","0","1.0","6","2","3","2","1","1","1","0","0","1","3.00","17682"
"Zac Lowther","BAL","0","1","18.90","2","1","0","0","0","0","3.1","20","8","7","7","1","2","0","0","0","4","3.00","20243"
"Elijah Morgan","CLE","0","1","20.25","1","1","0","0","0","0","2.2","17","8","6","6","1","2","0","0","0","1","3.75","20203"
"Carl Edwards Jr.","- - -","0","0","20.25","2","0","0","0","0","0","1.1","9","4","3","3","1","1","0","0","1","1","3.75","13607"
"Brusdar Graterol","LAD","0","0","20.25","3","0","0","0","0","1","1.1","9","3","3","3","0","2","0","0","0","1","3.75","20367"
"Gregory Santos","SFG","0","2","22.50","3","0","0","0","0","0","2.0","13","5","6","5","3","2","0","0","0","3","3.50","21894"
"David Peralta","ARI","0","0","27.00","1","0","0","0","0","0","1.0","9","4","3","3","1","0","0","1","0","1","4.00","2136"
"Jonathan Stiever","CHW","0","0","27.00","1","0","0","0","0","0","0.0","4","4","3","3","0","0","0","0","0","0","4.00","24584"
"Chaz Roe","TBR","0","0","27.00","1","0","0","0","0","0","0.2","4","1","2","2","0","1","0","0","0","2","3.00","9866"
"Ryan Sherriff","TBR","0","0","27.00","1","0","0","0","0","1","0.1","3","2","1","1","0","0","0","0","0","0","6.00","12249"
"Shelby Miller","CHC","0","0","31.50","3","0","0","0","0","0","2.0","18","7","7","7","0","5","0","0","0","1","6.00","10197"
"Colten Brewer","BOS","0","0","36.00","1","0","0","0","0","0","1.0","9","4","4","4","0","3","0","0","0","1","7.00","12997"
"Felix Pena","LAA","0","0","37.80","2","0","0","0","0","0","1.2","16","7","7","7","0","4","0","0","1","2","6.60","13403"
"Shawn Morimando","MIA","0","0","54.00","1","0","0","0","0","0","0.2","7","4","4","4","1","1","0","0","0","0","7.50","13606"
"Wilmer Difo","PIT","0","0","72.00","1","0","0","0","0","0","1.0","12","6","8","8","1","3","0","0","0","1","9.00","14320"
